"";"X";"seq";"variable";"pid";"coefficient";"level";"value";"revlevel"
"1476";33;11;"Commit.LOC.Churn";36;"haar";2;-117216,5;4
"1477";34;1;"Commit.LOC.Churn";36;"haar";3;41678,9950034787;3
"1478";35;2;"Commit.LOC.Churn";36;"haar";3;-131339,074197761;3
"1479";36;3;"Commit.LOC.Churn";36;"haar";3;56820,2725090262;3
"1480";37;4;"Commit.LOC.Churn";36;"haar";3;-64964,7284147328;3
"1481";38;5;"Commit.LOC.Churn";36;"haar";3;-55124,6304477409;3
"1482";1;1;"Commit.LOC.Churn";1233;"haar";1;94939,6919760118;2
"1483";2;2;"Commit.LOC.Churn";1233;"haar";1;-62345,6048972179;2
"1484";3;3;"Commit.LOC.Churn";1233;"haar";1;-5882,42131269089;2
"1485";1;1;"Commit.LOC.Churn";3180;"haar";1;170389,399742179;3
"1486";2;2;"Commit.LOC.Churn";3180;"haar";1;-663405,460788875;3
"1487";3;3;"Commit.LOC.Churn";3180;"haar";1;-85396,5788571181;3
"1488";4;4;"Commit.LOC.Churn";3180;"haar";1;16648,8291630373;3
"1489";1;1;"Commit.LOC.Churn";58;"haar";1;84441,2775957351;3
"1490";2;2;"Commit.LOC.Churn";58;"haar";1;-1183807,06036415;3
"1491";3;3;"Commit.LOC.Churn";58;"haar";1;845901,94283853;3
"1492";4;4;"Commit.LOC.Churn";58;"haar";1;-52023,2601054567;3
"1493";5;5;"Commit.LOC.Churn";58;"haar";1;930945,675411836;3
"1494";6;6;"Commit.LOC.Churn";58;"haar";1;133201,947012797;3
"1495";7;7;"Commit.LOC.Churn";58;"haar";1;10745,901753692;3
"1496";8;1;"Commit.LOC.Churn";58;"haar";2;-116853;2
"1497";9;2;"Commit.LOC.Churn";58;"haar";2;505290;2
"1498";10;3;"Commit.LOC.Churn";58;"haar";2;-277599,5;2
"1499";1;1;"Commit.LOC.Churn";308;"haar";1;94571,9964497948;3
"1500";2;2;"Commit.LOC.Churn";308;"haar";1;12299,4153519588;3
"1501";3;3;"Commit.LOC.Churn";308;"haar";1;-33405,1385568149;3
"1502";4;4;"Commit.LOC.Churn";308;"haar";1;5274,30948087046;3
"1503";5;5;"Commit.LOC.Churn";308;"haar";1;7163,69880020091;3
"1504";6;6;"Commit.LOC.Churn";308;"haar";1;-13782,218272107;3
"1505";7;1;"Commit.LOC.Churn";308;"haar";2;24941,5;2
"1506";8;2;"Commit.LOC.Churn";308;"haar";2;-109562,5;2
"1507";9;3;"Commit.LOC.Churn";308;"haar";2;-8893;2
"1508";1;1;"Commit.LOC.Churn";341;"haar";1;598685,391320433;3
"1509";2;2;"Commit.LOC.Churn";341;"haar";1;600985,609679633;3
"1510";3;3;"Commit.LOC.Churn";341;"haar";1;-2509156,39222518;3
"1511";4;4;"Commit.LOC.Churn";341;"haar";1;-113356,995198797;3
"1512";1;1;"Commit.LOC.Churn";37;"haar";1;38773,4932395831;2
"1513";2;2;"Commit.LOC.Churn";37;"haar";1;-31256,241048789;2
"1514";3;3;"Commit.LOC.Churn";37;"haar";1;-2604,27427511005;2
"1515";1;1;"Commit.LOC.Churn";38;"haar";1;317607,617371656;2
"1516";2;2;"Commit.LOC.Churn";38;"haar";1;-43810,9219487561;2
"1517";3;3;"Commit.LOC.Churn";38;"haar";1;2043,53859762912;2
"1518";1;1;"Commit.LOC.Churn";103;"haar";1;64197,5175571454;3
"1519";2;2;"Commit.LOC.Churn";103;"haar";1;43634,1452534595;3
"1520";3;3;"Commit.LOC.Churn";103;"haar";1;-108963,033660503;3
"1521";4;4;"Commit.LOC.Churn";103;"haar";1;-2223343,83126958;3
"1522";5;5;"Commit.LOC.Churn";103;"haar";1;-39969,9179133508;3
"1523";1;1;"Commit.LOC.Churn";3175;"haar";1;-36161,44078988;4
"1524";2;2;"Commit.LOC.Churn";3175;"haar";1;3637,3572824236;4
"1525";3;3;"Commit.LOC.Churn";3175;"haar";1;-32544,5896041108;4
"1526";4;4;"Commit.LOC.Churn";3175;"haar";1;15867,4761698261;4
"1527";5;5;"Commit.LOC.Churn";3175;"haar";1;141881,682751862;4
"1528";6;6;"Commit.LOC.Churn";3175;"haar";1;316971,221268588;4
"1529";7;7;"Commit.LOC.Churn";3175;"haar";1;-2101942,08222123;4
"1530";8;8;"Commit.LOC.Churn";3175;"haar";1;-116279,467525441;4
"1531";9;9;"Commit.LOC.Churn";3175;"haar";1;129208,207912655;4
"1532";10;10;"Commit.LOC.Churn";3175;"haar";1;-15228,9587464147;4
"1533";11;1;"Commit.LOC.Churn";3175;"haar";2;-22388;3
"1534";12;2;"Commit.LOC.Churn";3175;"haar";2;-59337,5;3
"1535";13;3;"Commit.LOC.Churn";3175;"haar";2;158563;3
"1536";14;4;"Commit.LOC.Churn";3175;"haar";2;-1455985,5;3
"1537";15;5;"Commit.LOC.Churn";3175;"haar";2;-138871,5;3
"1538";1;1;"Commit.LOC.Churn";74;"haar";1;630594,291928257;5
"1539";2;2;"Commit.LOC.Churn";74;"haar";1;-70542,3867047323;5
"1540";3;3;"Commit.LOC.Churn";74;"haar";1;-87690,4332552873;5
"1541";4;4;"Commit.LOC.Churn";74;"haar";1;-28992,0851354296;5
"1542";5;5;"Commit.LOC.Churn";74;"haar";1;35580,9061225259;5
"1543";6;6;"Commit.LOC.Churn";74;"haar";1;-14741,7621741771;5
"1544";7;7;"Commit.LOC.Churn";74;"haar";1;122351,393455489;5
"1545";8;8;"Commit.LOC.Churn";74;"haar";1;-115119,105297513;5
"1546";9;9;"Commit.LOC.Churn";74;"haar";1;10105,263009937;5
"1547";10;10;"Commit.LOC.Churn";74;"haar";1;-70197,3185955133;5
"1548";11;11;"Commit.LOC.Churn";74;"haar";1;168321,819513989;5
"1549";12;12;"Commit.LOC.Churn";74;"haar";1;236743,592981943;5
"1550";13;13;"Commit.LOC.Churn";74;"haar";1;317246,99291325;5
"1551";14;14;"Commit.LOC.Churn";74;"haar";1;550182,815878504;5
"1552";15;15;"Commit.LOC.Churn";74;"haar";1;223694,644441927;5
"1553";16;16;"Commit.LOC.Churn";74;"haar";1;51373,4289735462;5
"1554";17;17;"Commit.LOC.Churn";74;"haar";1;70643,502974442;5
"1555";18;18;"Commit.LOC.Churn";74;"haar";1;11867,3731086538;5
"1556";19;19;"Commit.LOC.Churn";74;"haar";1;-184112,221044666;5
"1557";20;20;"Commit.LOC.Churn";74;"haar";1;-158794,969851063;5
"1558";21;21;"Commit.LOC.Churn";74;"haar";1;143341,151148231;5
"1559";22;22;"Commit.LOC.Churn";74;"haar";1;127262,957157611;5
"1560";23;23;"Commit.LOC.Churn";74;"haar";1;-16281,8407436014;5
"1561";24;24;"Commit.LOC.Churn";74;"haar";1;-28707,8282093926;5
"1562";25;25;"Commit.LOC.Churn";74;"haar";1;-3029,24545060316;5
"1563";26;1;"Commit.LOC.Churn";74;"haar";2;31192,5;4
"1564";27;2;"Commit.LOC.Churn";74;"haar";2;-21333;4
"1565";28;3;"Commit.LOC.Churn";74;"haar";2;159953,5;4
"1566";29;4;"Commit.LOC.Churn";74;"haar";2;-108179;4
"1567";30;5;"Commit.LOC.Churn";74;"haar";2;110846,5;4
"1568";31;6;"Commit.LOC.Churn";74;"haar";2;61670,4999999999;4
"1569";32;7;"Commit.LOC.Churn";74;"haar";2;-165154;4
"1570";33;8;"Commit.LOC.Churn";74;"haar";2;-292981;4
"1571";34;9;"Commit.LOC.Churn";74;"haar";2;56405,5;4
"1572";35;10;"Commit.LOC.Churn";74;"haar";2;-121263,5;4
"1573";36;11;"Commit.LOC.Churn";74;"haar";2;-70820,5;4
"1574";37;12;"Commit.LOC.Churn";74;"haar";2;-23715,5;4
"1575";38;1;"Commit.LOC.Churn";74;"haar";3;-27762,7799963368;3
"1576";39;2;"Commit.LOC.Churn";74;"haar";3;247936,032667954;3
"1577";40;3;"Commit.LOC.Churn";74;"haar";3;42854,9135805918;3
"1578";41;4;"Commit.LOC.Churn";74;"haar";3;20702,6723395799;3
"1579";42;5;"Commit.LOC.Churn";74;"haar";3;-97751,8556447907;3
"1580";43;6;"Commit.LOC.Churn";74;"haar";3;-55121,0949138349;3
"1581";44;1;"Commit.LOC.Churn";74;"haar";4;311863,5;2
"1582";45;2;"Commit.LOC.Churn";74;"haar";4;153591,5;2
"1583";46;3;"Commit.LOC.Churn";74;"haar";4;-278239,5;2
"1584";1;1;"Commit.LOC.Churn";225;"haar";1;84488,6537500746;3
"1585";2;2;"Commit.LOC.Churn";225;"haar";1;87073,8361420926;3
"1586";3;3;"Commit.LOC.Churn";225;"haar";1;155695,013722341;3
"1587";4;4;"Commit.LOC.Churn";225;"haar";1;-175477,033032816;3
"1588";1;1;"Commit.LOC.Churn";3192;"haar";1;-2822,77027049669;3
"1589";2;2;"Commit.LOC.Churn";3192;"haar";1;-252877,648408277;3
"1590";3;3;"Commit.LOC.Churn";3192;"haar";1;14,1421356237333;3
"1591";4;4;"Commit.LOC.Churn";3192;"haar";1;172459,101290712;3
"1592";5;5;"Commit.LOC.Churn";3192;"haar";1;18393,9686990057;3
"1593";1;1;"Commit.LOC.Churn";3187;"haar";1;-938018,864544045;2
"1594";2;2;"Commit.LOC.Churn";3187;"haar";1;-83365,0610747692;2
"1595";3;3;"Commit.LOC.Churn";3187;"haar";1;-2665,79256507328;2
"1596";1;1;"Commit.LOC.Churn";659;"haar";1;421881,11885933;2
"1597";2;2;"Commit.LOC.Churn";659;"haar";1;-83673,3596313665;2
"1598";3;3;"Commit.LOC.Churn";659;"haar";1;21829,8005487911;2
"1599";1;1;"Commit.LOC.Churn";609;"haar";1;975818,671745935;3
"1600";2;2;"Commit.LOC.Churn";609;"haar";1;-140184,626477014;3
"1601";3;3;"Commit.LOC.Churn";609;"haar";1;11444,5232535043;3
"1602";4;4;"Commit.LOC.Churn";609;"haar";1;3258,34804770761;3
"1603";1;1;"Commit.LOC.Churn";3085;"haar";1;11937,3766799913;2
"1604";2;2;"Commit.LOC.Churn";3085;"haar";1;579464,81479422;2
"1605";3;3;"Commit.LOC.Churn";3085;"haar";1;-265995,186306068;2
"1606";1;1;"Commit.LOC.Churn";5574;"haar";1;810715,602299906;2
"1607";2;2;"Commit.LOC.Churn";5574;"haar";1;-387744,831890768;2
"1608";3;3;"Commit.LOC.Churn";5574;"haar";1;-64619,6603055138;2
"1609";1;1;"Commit.LOC.Churn";82;"haar";1;107005,054983398;2
"1610";2;2;"Commit.LOC.Churn";82;"haar";1;-80491,3791160271;2
"1611";3;3;"Commit.LOC.Churn";82;"haar";1;-334061,285063085;2
"1612";1;1;"Commit.LOC.Churn";192;"haar";1;134138,156391088;3
"1613";2;2;"Commit.LOC.Churn";192;"haar";1;220185,980593679;3
"1614";3;3;"Commit.LOC.Churn";192;"haar";1;172553,14649261;3
"1615";4;4;"Commit.LOC.Churn";192;"haar";1;350080,789190867;3
"1616";5;5;"Commit.LOC.Churn";192;"haar";1;-39319,3796746592;3
"1617";1;1;"Commit.LOC.Churn";71;"haar";1;287343,447136871;2
"1618";2;2;"Commit.LOC.Churn";71;"haar";1;-31425,2395694925;2
"1619";3;3;"Commit.LOC.Churn";71;"haar";1;20921,8754417476;2
"1620";1;1;"Commit.LOC.Churn";67;"haar";1;16769,037315839;4
"1621";2;2;"Commit.LOC.Churn";67;"haar";1;-27604,7416307416;4
"1622";3;3;"Commit.LOC.Churn";67;"haar";1;24680,1479837541;4
"1623";4;4;"Commit.LOC.Churn";67;"haar";1;-3288,75363929863;4
"1624";5;5;"Commit.LOC.Churn";67;"haar";1;-41768,0904579082;4
"1625";6;6;"Commit.LOC.Churn";67;"haar";1;29164,6191900392;4
"1626";7;7;"Commit.LOC.Churn";67;"haar";1;51630,8158418981;4
"1627";8;8;"Commit.LOC.Churn";67;"haar";1;-26719,4439406961;4
"1628";9;9;"Commit.LOC.Churn";67;"haar";1;11287,5455480809;4
"1629";10;1;"Commit.LOC.Churn";67;"haar";2;-71658;3
"1630";11;2;"Commit.LOC.Churn";67;"haar";2;-13274;3
"1631";12;3;"Commit.LOC.Churn";67;"haar";2;6603,00000000001;3
"1632";13;4;"Commit.LOC.Churn";67;"haar";2;-11302;3
"1633";1;1;"Commit.LOC.Churn";481802;"haar";1;-11629,078123394;2
"1634";2;2;"Commit.LOC.Churn";481802;"haar";1;-1166,7261889578;2
"1635";3;3;"Commit.LOC.Churn";481802;"haar";1;885,297690045557;2
"1636";1;1;"Commit.LOC.Churn";16;"haar";1;-37844,354929104;3
"1637";2;2;"Commit.LOC.Churn";16;"haar";1;-10004,8538470085;3
"1638";3;3;"Commit.LOC.Churn";16;"haar";1;29172,3973646322;3
"1639";4;4;"Commit.LOC.Churn";16;"haar";1;-214,253354699524;3
